Person_Age,Person_Income,Loan_Amount,Credit_Score,Years_at_Job,Existing_Loans,Education_Level,Home_Ownership,Default_Next_Month,Application_Source,Application_ID
58,112193,1545,313,33.0,2,Master,Mortgage,0,Web_Portal,APP-1000
71,56187,38114,717,28.0,3,Master,Own,1,Web_Portal,APP-1001
48,132734,30430,736,23.0,0,High School,Mortgage,1,Web_Portal,APP-1002
34,27239,10996,676,23.0,1,PhD,Mortgage,0,Web_Portal,APP-1003
62,144454,28788,319,3.0,1,Bachelor,Rent,0,Web_Portal,APP-1004
27,34489,30969,369,2.0,0,Master,Mortgage,0,Web_Portal,APP-1005
40,134937,14919,510,33.0,3,High School,Mortgage,0,Web_Portal,APP-1006
58,78017,4810,400,22.0,1,High School,Rent,1,Web_Portal,APP-1007
77,81877,31586,431,22.0,3,Bachelor,Rent,0,Web_Portal,APP-1008
38,63125,17371,680,4.0,3,Master,Own,0,Web_Portal,APP-1009
42,69922,30629,431,30.0,2,High School,Mortgage,1,Web_Portal,APP-1010
30,114074,9436,319,5.0,0,Bachelor,Own,0,Web_Portal,APP-1011
30,52049,13984,835,36.0,3,PhD,Own,1,Web_Portal,APP-1012
43,57131,34039,526,9.0,4,PhD,Rent,1,Web_Portal,APP-1013
72,62944,20895,453,39.0,0,PhD,Own,0,Web_Portal,APP-1014
55,135765,19155,768,6.0,1,Master,Mortgage,0,Web_Portal,APP-1015
59,93963,11616,704,38.0,2,Bachelor,Rent,1,Web_Portal,APP-1016
43,126884,38129,501,37.0,1,Bachelor,Mortgage,1,Web_Portal,APP-1017
22,145917,25574,337,20.0,1,High School,Mortgage,0,Web_Portal,APP-1018
41,44285,4430,487,19.0,0,High School,Rent,1,Web_Portal,APP-1019
72,57626,13676,356,2.0,1,High School,Mortgage,0,Web_Portal,APP-1020
21,62808,11816,319,21.0,3,Bachelor,Rent,0,Web_Portal,APP-1021
43,108464,33733,572,3.0,1,High School,Mortgage,1,Web_Portal,APP-1022
63,73871,21144,418,27.0,2,Bachelor,Rent,0,Web_Portal,APP-1023
