income,credit_score,age,loan_amount,debt_to_income,employment_months,previous_defaults,savings_balance,years_at_residence,open_credit_lines,target
87417.85,791,33,1000.0,0.1453,72,0,1754.69,9,3,0
71543.39,753,40,11396.15,0.0693,90,2,1999.74,5,7,1
91192.21,684,32,15863.94,0.1527,75,1,8336.49,3,3,1
113075.75,628,38,38876.88,0.1191,73,0,10141.93,3,5,0
69146.17,735,19,25565.53,0.3077,66,1,13448.37,7,4,1
69146.58,711,44,6645.18,0.1948,67,0,1997.33,3,7,1
114480.32,751,42,24860.36,0.0348,52,0,31943.56,3,4,0
94185.87,730,32,4526.96,0.1704,77,0,10181.55,5,4,0
63263.14,763,49,30826.91,0.4151,71,0,18776.24,13,3,0
88564.0,637,53,15288.75,0.4113,69,0,7766.72,6,6,1
63414.56,785,22,19063.64,0.366,69,0,5349.08,5,10,1
63356.76,695,32,33257.97,0.2297,91,0,37802.45,7,3,1
81049.06,846,32,7128.36,0.4542,72,0,8725.64,13,5,1
27167.99,624,30,6028.82,0.2161,72,0,20164.56,6,4,1
31877.05,818,51,14164.01,0.314,67,1,30638.48,6,5,0
60942.81,695,39,30383.79,0.433,73,2,11250.22,2,2,1
49679.22,627,38,4806.54,0.3486,66,0,7961.52,7,3,0
82856.18,641,18,1000.0,0.1668,69,0,35.17,3,4,0
52299.4,654,49,15488.41,0.0703,69,0,408.42,5,6,0
39692.41,713,27,25517.41,0.0773,70,0,2242.08,9,7,0
111641.22,721,42,32002.62,0.2424,65,0,2058.05,5,4,1
69355.59,634,45,15368.39,0.1227,73,0,2940.47,6,7,0
76688.21,678,58,15885.73,0.026,79,0,3637.49,3,4,1
39381.3,850,26,31539.01,0.1705,78,0,4463.89,6,5,0
61390.43,818,18,1302.58,0.3986,68,0,5456.55,7,6,0
77773.06,714,44,16114.79,0.3508,68,0,1041.02,5,9,1
46225.16,683,63,21904.24,0.0977,66,1,432.85,5,3,1
84392.45,689,56,24492.19,0.324,71,0,11206.88,4,9,0
59984.03,729,44,14901.93,0.0935,64,0,7707.52,12,6,0
67707.66,598,36,20344.41,0.4324,63,1,5872.46,5,2,1
59957.33,659,51,1000.0,0.3504,79,0,10063.25,3,9,1
121306.95,546,30,13417.52,0.0851,77,0,17583.99,7,4,0
74662.57,711,47,24535.09,0.2282,81,0,5580.8,0,5,0
48557.23,731,48,10177.06,0.0605,63,0,10247.66,3,5,0
95563.62,641,54,20589.84,0.2181,61,0,30698.57,12,4,0
44478.91,805,75,24468.73,0.159,71,0,18302.37,4,3,1
80221.59,581,46,16574.51,0.3965,78,0,5551.27,8,5,1
26008.25,562,35,21704.64,0.4621,77,0,10348.4,7,4,1
41795.35,697,41,10372.67,0.2588,67,0,1948.85,6,3,0
79921.53,763,20,17933.89,0.6963,82,2,8221.68,8,5,1
93461.66,814,33,26102.16,0.1725,66,0,39807.46,7,6,0
79284.21,643,37,21569.73,0.3552,80,0,7304.65,5,9,0
72108.79,766,35,14134.69,0.3971,68,0,26260.78,5,3,0
67472.41,676,43,22242.16,0.2255,72,0,5231.26,4,5,0
38036.95,666,32,27146.1,0.1504,64,0,67635.05,7,7,0
57003.89,750,55,1000.0,0.5,64,0,8656.45,3,5,0
63484.03,732,42,31590.74,0.2797,87,0,431.88,6,2,0
101428.06,553,41,16637.45,0.2358,84,0,8837.14,3,5,1
83590.46,798,38,24254.9,0.1925,75,0,3209.94,6,7,1
30924.0,790,43,31972.47,0.2275,79,0,330.21,6,8,1
83102.1,629,51,6283.26,0.3626,63,0,17195.5,4,2,1
65372.94,711,31,12905.59,0.2215,80,0,3225.91,4,3,1
58076.95,719,34,17114.51,0.6332,69,1,15923.28,13,6,1
